MXene_formula,Work_Function(eV),Magnetic(T/F),Bulk_modulus_K(N/m),Shear_modulus(N/m),Youngs_modulus(N/m)
Mo5N4Sb2,5.00,FALSE,210,200,560
Mo5N4Se2,5.26,FALSE,276,202,562
Mo5N4Te2,5.11,FALSE,246,204,557
Nb2C1,4.69,FALSE,121,109,244
Nb2C1As2,3.90,FALSE,156,112,252
Nb2C1Br2,3.81,TRUE,137,87,247
Nb2C1Cl2,4.32,FALSE,139,103,241
Nb2C1F2,3.80,FALSE,187,100,302
Nb2C1I2,3.30,FALSE,123,92,247
Nb2C1O2,6.03,FALSE,244,163,426
Nb2C1P2,4.72,FALSE,160,127,272
Nb2C1S2,6.23,FALSE,153,142,282
Nb2C1Sb2,3.95,FALSE,138,113,266
Nb2C1Se2,5.29,FALSE,152,128,271
Nb2C1Te2,4.01,FALSE,154,114,255
Nb2N1,4.54,FALSE,165,184,540
Nb2N1As2,4.06,FALSE,176,180,509
Nb2N1Br2,4.14,FALSE,165,141,497
Nb2N1Cl2,4.35,FALSE,165,180,501
Nb2N1F2,4.27,FALSE,191,183,503
Nb2N1I2,3.47,FALSE,149,140,375
Nb2N1O2,7.22,FALSE,302,215,578
Nb2N1P2,4.85,FALSE,179,187,531
Nb2N1S2,5.67,FALSE,225,197,551
Nb2N1Sb2,3.90,FALSE,162,178,504
Nb2N1Se2,5.31,FALSE,185,188,516
Nb2N1Te2,4.05,FALSE,177,186,494
Nb3C2,4.74,FALSE,141,104,220
Nb3C2As2,4.10,FALSE,166,108,236
Nb3C2Br2,3.74,FALSE,185,148,335
Nb3C2Cl2,4.32,FALSE,223,152,342
Nb3C2F2,4.74,FALSE,250,147,360
Nb3C2I2,3.66,FALSE,133,90,215
Nb3C2O2,5.64,FALSE,243,150,350
Nb3C2P2,4.68,FALSE,171,117,254
Nb3C2S2,5.80,FALSE,166,129,261
Nb3C2Sb2,4.17,FALSE,153,110,243
Nb3C2Se2,5.14,FALSE,168,116,242
Nb3C2Te2,4.17,FALSE,165,108,234
Nb3N2,4.69,FALSE,185,193,545
Nb3N2As2,4.36,FALSE,199,184,520
Nb3N2Br2,4.13,FALSE,190,159,517
Nb3N2Cl2,4.83,FALSE,212,181,528
Nb3N2F2,5.16,FALSE,289,192,548
Nb3N2I2,3.85,FALSE,179,153,444
Nb3N2O2,6.58,FALSE,327,210,572
Nb3N2P2,4.88,FALSE,197,189,536
Nb3N2S2,5.35,FALSE,242,199,551
Nb3N2Sb2,4.31,FALSE,181,186,518
Nb3N2Se2,4.89,FALSE,229,191,538
Nb3N2Te2,4.31,FALSE,214,194,512
Nb4C3,4.75,FALSE,151,105,211
Nb4C3As2,4.24,FALSE,159,108,230
Nb4C3Br2,3.97,FALSE,191,138,299
Nb4C3Cl2,4.40,FALSE,222,142,310
Nb4C3F2,4.70,FALSE,246,136,321
Nb4C3I2,3.78,FALSE,156,110,211
Nb4C3O2,5.47,FALSE,235,141,317
Nb4C3P2,4.71,FALSE,167,115,241
Nb4C3S2,5.44,FALSE,222,141,310
Nb4C3Sb2,4.30,FALSE,154,105,225
Nb4C3Se2,4.77,FALSE,195,137,300
Nb4C3Te2,4.04,FALSE,187,129,265
Nb4N3,4.71,FALSE,191,193,551
Nb4N3As2,4.44,FALSE,191,188,531
Nb4N3Br2,4.47,FALSE,205,167,524
Nb4N3Cl2,4.72,FALSE,196,193,533
Nb4N3F2,4.64,FALSE,235,191,539
Nb4N3I2,4.09,FALSE,188,159,455
Nb4N3O2,5.84,FALSE,305,207,566
Nb4N3P2,4.88,FALSE,202,192,540
Nb4N3S2,5.27,FALSE,233,199,555
Nb4N3Sb2,4.37,FALSE,181,189,528
Nb4N3Se2,4.87,FALSE,241,193,544
Nb4N3Te2,4.40,FALSE,197,194,522
Nb5C4,4.74,FALSE,160,104,208
Nb5C4As2,4.34,FALSE,174,106,218
Nb5C4Br2,4.13,FALSE,195,132,279
Nb5C4Cl2,4.48,FALSE,218,134,287
Nb5C4F2,4.70,FALSE,239,130,295
Nb5C4I2,3.99,FALSE,160,109,208
Nb5C4O2,5.33,FALSE,232,134,293
Nb5C4P2,4.72,FALSE,183,110,226
Nb5C4S2,5.34,FALSE,220,135,288
Nb5C4Sb2,4.40,FALSE,167,104,217
Nb5C4Se2,4.80,FALSE,205,131,279
Nb5C4Te2,4.20,FALSE,189,123,251
Nb5N4,4.76,FALSE,209,196,551
Nb5N4As2,4.54,FALSE,215,189,533
Nb5N4Br2,4.61,FALSE,221,174,529
Nb5N4Cl2,4.85,FALSE,218,191,538
Nb5N4F2,4.90,FALSE,230,192,545
Nb5N4I2,4.21,FALSE,198,166,470
Nb5N4O2,5.70,FALSE,288,205,565
Nb5N4P2,4.88,FALSE,217,194,543
Nb5N4S2,5.20,FALSE,234,199,555
Nb5N4Sb2,4.51,FALSE,201,192,532
Nb5N4Se2,4.89,FALSE,240,194,545
Nb5N4Te2,4.56,FALSE,233,195,527
Nd2C1,4.30,FALSE,143,111,220
Nd2C1As2,3.82,FALSE,137,144,255
Nd2C1Br2,4.03,FALSE,135,104,234
Nd2C1Cl2,4.57,FALSE,144,150,245
Nd2C1F2,4.56,FALSE,151,137,247
Nd2C1I2,3.25,FALSE,110,95,257
Nd2C1O2,6.92,FALSE,179,177,440
Nd2C1P2,4.14,FALSE,131,154,347
Nd2C1S2,5.79,FALSE,147,159,286
Nd2C1Sb2,3.80,FALSE,146,128,298
Nd2C1Se2,4.80,FALSE,147,148,236
Nd2C1Te2,3.97,FALSE,143,112,239
Nd2N1,4.43,FALSE,176,200,537
Nd2N1As2,3.90,FALSE,161,188,505
Nd2N1Br2,4.16,FALSE,163,169,472
Nd2N1Cl2,4.58,FALSE,166,196,494
Nd2N1F2,4.30,FALSE,173,180,482
Nd2N1I2,3.33,FALSE,139,151,401
Nd2N1O2,7.27,FALSE,216,207,569
Nd2N1P2,4.59,FALSE,163,199,530
Nd2N1S2,6.17,FALSE,166,201,518
Nd2N1Sb2,3.98,FALSE,157,187,513
Nd2N1Se2,4.94,FALSE,170,195,500
Nd2N1Te2,4.02,FALSE,167,170,455
Nd3C2,4.39,FALSE,158,100,189
Nd3C2As2,3.99,FALSE,141,129,249
Nd3C2Br2,4.14,FALSE,152,101,213
Nd3C2Cl2,4.58,FALSE,155,132,215
Nd3C2F2,4.72,FALSE,159,112,205
Nd3C2I2,3.52,FALSE,131,93,225
Nd3C2O2,6.43,FALSE,192,153,318
Nd3C2P2,4.62,FALSE,158,144,317
Nd3C2S2,5.30,FALSE,135,141,293
Nd3C2Sb2,3.99,FALSE,152,116,259
Nd3C2Se2,4.56,FALSE,149,128,199
Nd3C2Te2,4.08,FALSE,154,104,206
Nd3N2,4.44,FALSE,175,204,543
Nd3N2As2,4.12,FALSE,170,194,518
Nd3N2Br2,4.33,FALSE,172,180,497
Nd3N2Cl2,4.63,FALSE,175,199,512
Nd3N2F2,4.42,FALSE,188,191,509
Nd3N2I2,3.68,FALSE,156,170,442
Nd3N2O2,6.65,FALSE,234,211,572
Nd3N2P2,4.63,FALSE,178,201,535
Nd3N2S2,5.65,FALSE,188,204,535
Nd3N2Sb2,4.18,FALSE,167,195,523
Nd3N2Se2,4.91,FALSE,180,198,510
Nd3N2Te2,4.21,FALSE,178,184,482
Nd4C3,4.41,FALSE,154,95,177
Nd4C3As2,4.11,FALSE,147,120,235
Nd4C3Br2,4.21,FALSE,150,101,206
Nd4C3Cl2,4.56,FALSE,150,125,210
Nd4C3F2,4.69,FALSE,158,109,199
Nd4C3I2,3.73,FALSE,134,92,217
Nd4C3O2,6.05,FALSE,187,138,291
Nd4C3P2,4.61,FALSE,158,131,279
Nd4C3S2,5.22,FALSE,145,130,276
Nd4C3Sb2,4.10,FALSE,152,110,240
Nd4C3Se2,4.45,FALSE,147,121,201
Nd4C3Te2,4.18,FALSE,152,103,209
Nd4N3,4.53,FALSE,175,204,546
Nd4N3As2,4.25,FALSE,175,199,528
Nd4N3Br2,4.43,FALSE,175,186,510
Nd4N3Cl2,4.64,FALSE,177,201,521
Nd4N3F2,4.53,FALSE,192,194,518
Nd4N3I2,3.91,FALSE,161,179,468
Nd4N3O2,6.20,FALSE,229,210,570
Nd4N3P2,4.66,FALSE,179,205,541
Nd4N3S2,5.48,FALSE,188,205,532
Nd4N3Sb2,4.31,FALSE,172,198,530
Nd4N3Se2,4.91,FALSE,181,199,518
Nd4N3Te2,4.35,FALSE,180,190,500
Nd5C4,4.43,FALSE,155,94,176
Nd5C4As2,4.17,FALSE,147,116,233
Nd5C4Br2,4.28,FALSE,153,97,197
Nd5C4Cl2,4.55,FALSE,154,117,200
Nd5C4F2,4.66,FALSE,158,106,196
Nd5C4I2,3.88,FALSE,138,93,208
Nd5C4O2,5.77,FALSE,178,130,275
Nd5C4P2,4.58,FALSE,158,124,263
Nd5C4S2,5.10,FALSE,150,123,245
Nd5C4Sb2,4.18,FALSE,150,107,233
Nd5C4Se2,4.65,FALSE,159,119,207
Nd5C4Te2,4.24,FALSE,153,100,196
Nd5N4,4.57,FALSE,181,205,548
Nd5N4As2,4.34,FALSE,179,201,532
Nd5N4Br2,4.53,FALSE,176,190,517
Nd5N4Cl2,4.64,FALSE,180,203,527
Nd5N4F2,4.59,FALSE,192,196,525
Nd5N4I2,4.08,FALSE,166,184,483
Nd5N4O2,5.92,FALSE,226,209,567
Nd5N4P2,4.69,FALSE,183,205,542
Nd5N4S2,5.37,FALSE,189,205,534
Nd5N4Sb2,4.37,FALSE,175,200,535
Nd5N4Se2,4.91,FALSE,183,201,523
Nd5N4Te2,4.44,FALSE,184,193,509
Pa2C1,4.73,TRUE,162,118,206
Pa2C1As2,4.12,FALSE,150,143,294
Pa2C1Br2,4.14,FALSE,147,122,272
Pa2C1Cl2,4.51,FALSE,149,143,267
Pa2C1F2,4.07,FALSE,150,143,270
Pa2C1I2,3.57,FALSE,121,108,269
Pa2C1O2,6.78,FALSE,207,182,409
Pa2C1P2,4.66,FALSE,159,134,326
Pa2C1S2,6.21,FALSE,155,148,330
Pa2C1Sb2,4.44,FALSE,153,104,271
Pa2C1Se2,5.30,FALSE,151,132,278
Pa2C1Te2,4.21,FALSE,148,67,184
Pa2N1,5.05,FALSE,185,169,530
Pa2N1As2,4.26,FALSE,167,157,493
Pa2N1Br2,4.33,FALSE,177,170,499
Pa2N1Cl2,4.58,FALSE,181,187,520
Pa2N1F2,4.18,FALSE,179,175,494
Pa2N1I2,3.71,FALSE,153,145,394
Pa2N1O2,6.82,FALSE,234,195,568
Pa2N1P2,4.95,FALSE,173,177,529
Pa2N1S2,6.44,FALSE,173,187,527
Pa2N1Sb2,4.52,FALSE,175,161,498
Pa2N1Se2,5.39,FALSE,174,175,504
Pa2N1Te2,4.46,FALSE,170,134,443
Pa3C2,4.81,TRUE,161,112,202
Pa3C2As2,4.34,FALSE,147,103,235
Pa3C2Br2,4.32,FALSE,155,114,242
Pa3C2Cl2,4.67,FALSE,157,127,242
Pa3C2F2,4.39,FALSE,160,118,234
Pa3C2I2,3.85,FALSE,133,104,239
Pa3C2O2,6.06,FALSE,197,154,350
Pa3C2P2,5.13,FALSE,158,124,270
Pa3C2S2,6.13,FALSE,156,132,273
Pa3C2Sb2,4.56,FALSE,158,102,248
Pa3C2Se2,5.31,FALSE,157,123,251
Pa3C2Te2,4.41,FALSE,155,80,176
Pa3N2,5.18,FALSE,197,173,537
Pa3N2As2,4.81,FALSE,187,163,507
Pa3N2Br2,4.61,FALSE,195,177,513
Pa3N2Cl2,4.77,FALSE,197,184,527
Pa3N2F2,4.48,FALSE,206,188,522
Pa3N2I2,4.14,FALSE,185,158,437
Pa3N2O2,6.53,FALSE,249,200,559
Pa3N2P2,5.14,FALSE,195,182,534
Pa3N2S2,6.22,FALSE,193,188,531
Pa3N2Sb2,4.77,FALSE,179,176,516
Pa3N2Se2,5.52,FALSE,192,178,515
Pa3N2Te2,4.80,FALSE,189,148,475
Pa4C3,4.88,TRUE,163,108,196
Pa4C3As2,4.51,FALSE,151,103,223
Pa4C3Br2,4.47,TRUE,158,110,226
Pa4C3Cl2,4.71,FALSE,157,122,227
Pa4C3F2,4.50,FALSE,161,114,223
Pa4C3I2,4.08,FALSE,139,103,228
Pa4C3O2,5.87,FALSE,193,141,305
Pa4C3P2,4.86,FALSE,153,126,277
Pa4C3S2,5.93,FALSE,159,124,253
Pa4C3Sb2,4.52,FALSE,154,101,230
Pa4C3Se2,5.33,FALSE,157,117,232
Pa4C3Te2,4.51,FALSE,158,85,177
Pa4N3,5.25,FALSE,201,175,540
Pa4N3As2,4.90,FALSE,193,170,516
Pa4N3Br2,4.76,FALSE,202,180,522
Pa4N3Cl2,4.93,FALSE,199,188,531
Pa4N3F2,4.60,FALSE,207,187,530
Pa4N3I2,4.39,FALSE,192,166,461
Pa4N3O2,6.24,FALSE,253,198,558
Pa4N3P2,5.22,FALSE,194,182,531
Pa4N3S2,6.06,FALSE,196,189,535
Pa4N3Sb2,4.91,FALSE,188,174,522
Pa4N3Se2,5.50,FALSE,195,182,524
Pa4N3Te2,4.90,FALSE,194,158,489
Pa5C4,4.92,TRUE,162,104,193
Pa5C4As2,4.58,FALSE,154,102,219
Pa5C4Br2,4.55,TRUE,159,107,216
Pa5C4Cl2,4.73,FALSE,157,117,219
Pa5C4F2,4.56,FALSE,158,112,220
Pa5C4I2,4.24,FALSE,144,101,219
Pa5C4O2,5.65,FALSE,186,133,289
Pa5C4P2,4.88,FALSE,157,121,267
Pa5C4S2,5.75,FALSE,159,120,241
Pa5C4Sb2,4.61,FALSE,156,103,222
Pa5C4Se2,5.29,FALSE,157,113,222
Pa5C4Te2,4.60,FALSE,157,88,177
Pa5N4,5.29,FALSE,203,179,541
Pa5N4As2,4.96,FALSE,194,174,519
Pa5N4Br2,4.89,FALSE,202,182,523
Pa5N4Cl2,5.02,FALSE,202,189,533
Pa5N4F2,4.76,FALSE,208,189,531
Pa5N4I2,4.58,FALSE,194,171,474
Pa5N4O2,6.10,FALSE,243,196,552
Pa5N4P2,5.15,FALSE,197,183,532
Pa5N4S2,5.94,FALSE,199,190,538
Pa5N4Sb2,5.01,FALSE,192,176,525
Pa5N4Se2,5.49,FALSE,198,183,526
Pa5N4Te2,4.98,FALSE,196,164,496
Pr2C1,4.04,FALSE,147,110,225
Pr2C1As2,3.68,FALSE,133,144,275
Pr2C1Br2,3.88,TRUE,130,106,237
Pr2C1Cl2,4.59,FALSE,143,149,242
Pr2C1F2,4.71,FALSE,147,134,237
Pr2C1I2,3.15,FALSE,114,96,256
Pr2C1O2,6.78,FALSE,170,180,435
Pr2C1P2,4.12,FALSE,135,151,352
Pr2C1S2,5.82,FALSE,141,158,298
Pr2C1Sb2,3.68,FALSE,134,125,309
Pr2C1Se2,4.77,FALSE,140,147,239
Pr2C1Te2,3.77,FALSE,139,109,233
Pr2N1,4.23,FALSE,173,198,526
Pr2N1As2,3.77,FALSE,152,186,497
Pr2N1Br2,4.03,FALSE,157,168,469
Pr2N1Cl2,4.61,FALSE,160,194,492
Pr2N1F2,4.46,FALSE,173,178,473
Pr2N1I2,3.16,FALSE,135,149,404
Pr2N1O2,7.19,FALSE,194,208,564
Pr2N1P2,4.56,FALSE,157,196,525
Pr2N1S2,6.19,FALSE,159,201,518
Pr2N1Sb2,3.81,FALSE,147,186,505
Pr2N1Se2,4.91,FALSE,164,194,500
Pr2N1Te2,3.78,FALSE,157,166,433
Pr3C2,4.09,FALSE,157,102,194
Pr3C2As2,3.87,FALSE,137,129,255
Pr3C2Br2,4.00,FALSE,147,102,215
Pr3C2Cl2,4.56,FALSE,154,133,219
Pr3C2F2,4.74,FALSE,155,111,201
Pr3C2I2,3.41,FALSE,131,92,231
Pr3C2O2,6.26,FALSE,179,154,333
Pr3C2P2,4.52,FALSE,153,143,315
Pr3C2S2,5.20,FALSE,128,139,294
Pr3C2Sb2,3.83,FALSE,143,115,261
Pr3C2Se2,4.38,FALSE,137,130,231
Pr3C2Te2,3.89,FALSE,151,103,205
Pr3N2,4.22,FALSE,165,201,534
Pr3N2As2,3.97,FALSE,163,192,510
Pr3N2Br2,4.17,FALSE,166,179,492
Pr3N2Cl2,4.61,FALSE,166,198,509
Pr3N2F2,4.49,FALSE,182,188,506
Pr3N2I2,3.51,FALSE,153,167,441
Pr3N2O2,6.56,FALSE,213,211,567
Pr3N2P2,4.54,FALSE,171,199,530
Pr3N2S2,5.59,FALSE,174,202,533
Pr3N2Sb2,4.00,FALSE,158,192,514
Pr3N2Se2,4.81,FALSE,171,195,506
Pr3N2Te2,3.97,FALSE,167,183,466
Pr4C3,4.15,FALSE,153,98,182
Pr4C3As2,3.97,FALSE,144,120,239
Pr4C3Br2,4.06,FALSE,148,102,209
Pr4C3Cl2,4.52,FALSE,150,125,211
Pr4C3F2,4.65,FALSE,154,109,201
Pr4C3I2,3.60,FALSE,135,94,222
Pr4C3O2,5.85,FALSE,174,140,301
Pr4C3P2,4.05,FALSE,138,127,285
Pr4C3S2,5.46,FALSE,152,128,212
Pr4C3Sb2,3.96,FALSE,145,109,243
Pr4C3Se2,4.60,FALSE,158,126,220
Pr4C3Te2,3.99,FALSE,149,103,210
Pr4N3,4.30,FALSE,167,202,539
Pr4N3As2,4.10,FALSE,166,196,520
Pr4N3Br2,4.26,FALSE,168,185,505
Pr4N3Cl2,4.57,FALSE,168,199,518
Pr4N3F2,4.54,FALSE,182,191,515
Pr4N3I2,3.75,FALSE,157,175,465
Pr4N3O2,6.10,FALSE,204,209,564
Pr4N3P2,4.55,FALSE,174,201,534
Pr4N3S2,5.39,FALSE,173,202,528
Pr4N3Sb2,4.14,FALSE,163,195,522
Pr4N3Se2,4.78,FALSE,175,198,512
Pr4N3Te2,4.12,FALSE,170,188,487
Pr5C4,4.19,FALSE,155,96,180
Pr5C4As2,4.04,FALSE,147,115,227
Pr5C4Br2,4.13,FALSE,150,98,200
Pr5C4Cl2,4.49,FALSE,153,117,201
Pr5C4F2,4.60,FALSE,156,106,191
Pr5C4I2,3.73,FALSE,138,93,213
Pr5C4O2,5.58,FALSE,168,131,279
Pr5C4P2,4.07,FALSE,144,120,262
Pr5C4S2,5.20,FALSE,152,124,224
Pr5C4Sb2,4.02,FALSE,145,107,236
Pr5C4Se2,4.55,FALSE,156,119,212
Pr5C4Te2,4.06,FALSE,151,101,197
Pr5N4,4.35,FALSE,173,203,541
Pr5N4As2,4.19,FALSE,169,198,525
Pr5N4Br2,4.32,FALSE,169,189,512
Pr5N4Cl2,4.56,FALSE,169,200,523
Pr5N4F2,4.53,FALSE,181,194,519
Pr5N4I2,3.91,FALSE,158,181,479
Pr5N4O2,5.80,FALSE,197,209,561
Pr5N4P2,4.56,FALSE,176,202,536
Pr5N4S2,5.23,FALSE,175,203,532
Pr5N4Sb2,4.21,FALSE,167,197,527
Pr5N4Se2,4.76,FALSE,177,199,518
Pr5N4Te2,4.21,FALSE,172,192,499
Re2C1,4.03,FALSE,279,159,405
Re2C1As2,3.51,FALSE,205,150,373
Re2C1Br2,3.58,FALSE,138,127,293
Re2C1Cl2,4.51,FALSE,177,149,352
Re2C1F2,5.58,FALSE,212,152,403
Re2C1I2,2.95,FALSE,132,114,283
Re2C1O2,7.35,FALSE,308,209,507
Re2C1P2,4.28,FALSE,217,171,396
Re2C1S2,6.41,FALSE,179,142,327
Re2C1Sb2,3.56,FALSE,165,120,312
Re2C1Se2,5.25,FALSE,184,123,310
Re2C1Te2,3.78,FALSE,174,114,319
Re2N1,4.63,FALSE,148,213,570
Re2N1As2,3.98,FALSE,228,191,549
Re2N1Br2,4.59,FALSE,167,171,501
Re2N1Cl2,4.94,FALSE,181,194,527
Re2N1F2,5.37,FALSE,183,179,514
Re2N1I2,3.23,FALSE,156,153,385
Re2N1O2,7.60,FALSE,294,223,594
Re2N1P2,4.37,FALSE,180,199,568
Re2N1S2,6.57,FALSE,200,209,553
Re2N1Sb2,3.83,FALSE,173,194,540
Re2N1Se2,5.43,FALSE,201,201,550
Re2N1Te2,3.93,FALSE,186,185,527
Re3C2,4.16,FALSE,294,148,374
Re3C2As2,3.74,FALSE,225,138,327
Re3C2Br2,3.72,FALSE,164,124,260
Re3C2Cl2,4.29,FALSE,178,134,274
Re3C2F2,4.28,FALSE,201,136,304
Re3C2I2,3.28,FALSE,159,112,203
Re3C2O2,6.68,FALSE,349,183,449
Re3C2P2,4.08,FALSE,250,157,378
Re3C2S2,5.03,FALSE,256,148,367
Re3C2Sb2,3.76,FALSE,173,107,286
Re3C2Se2,4.43,FALSE,248,147,352
Re3C2Te2,3.87,FALSE,188,107,272
Re3N2,4.57,FALSE,287,206,573
Re3N2As2,4.20,FALSE,294,202,562
Re3N2Br2,4.48,FALSE,198,189,538
Re3N2Cl2,4.82,FALSE,187,204,551
Re3N2F2,4.70,FALSE,213,198,546
Re3N2I2,3.84,FALSE,180,162,484
Re3N2O2,6.88,FALSE,338,221,592
Re3N2P2,4.39,FALSE,304,207,576
Re3N2S2,5.13,FALSE,308,210,584
Re3N2Sb2,4.18,FALSE,183,194,551
Re3N2Se2,4.99,FALSE,212,201,563
Re3N2Te2,4.35,FALSE,211,189,543
Re4C3,4.23,FALSE,299,143,359
Re4C3As2,3.70,FALSE,238,130,287
Re4C3Br2,3.85,FALSE,189,120,235
Re4C3Cl2,4.22,FALSE,197,132,247
Re4C3F2,4.05,FALSE,220,123,260
Re4C3I2,3.54,FALSE,176,110,222
Re4C3O2,6.22,FALSE,338,168,416
Re4C3P2,4.18,FALSE,269,150,358
Re4C3S2,4.82,FALSE,259,141,331
Re4C3Sb2,3.83,FALSE,196,106,248
Re4C3Se2,4.76,FALSE,204,104,227
Re4C3Te2,3.85,FALSE,200,111,239
Re4N3,4.62,FALSE,314,207,575
Re4N3As2,4.31,FALSE,212,202,565
Re4N3Br2,4.70,FALSE,208,194,551
Re4N3Cl2,4.93,FALSE,212,206,563
Re4N3F2,4.77,FALSE,227,207,560
Re4N3I2,4.24,FALSE,195,183,506
Re4N3O2,5.94,FALSE,335,214,581
Re4N3P2,4.86,FALSE,231,202,568
Re4N3S2,5.48,FALSE,235,212,572
Re4N3Sb2,4.31,FALSE,197,204,565
Re4N3Se2,5.10,FALSE,218,204,568
Re4N3Te2,4.55,FALSE,214,197,555
Re5C4,4.28,FALSE,302,138,348
Re5C4As2,3.87,FALSE,243,127,278
Re5C4Br2,4.00,FALSE,201,112,226
Re5C4Cl2,4.26,FALSE,204,128,238
Re5C4F2,4.15,FALSE,225,119,247
Re5C4I2,3.72,FALSE,193,107,205
Re5C4O2,5.93,FALSE,335,161,400
Re5C4P2,4.23,FALSE,279,145,347
Re5C4S2,5.02,FALSE,249,138,312
Re5C4Sb2,3.97,FALSE,199,110,246
Re5C4Se2,4.79,FALSE,219,105,219
Re5C4Te2,4.03,FALSE,216,100,227
Re5N4,4.64,FALSE,334,209,577
Re5N4As2,4.45,FALSE,281,205,563
Re5N4Br2,4.73,FALSE,233,206,558
Re5N4Cl2,4.86,FALSE,235,213,567
Re5N4F2,4.88,FALSE,281,205,564
Re5N4I2,4.37,FALSE,218,191,525
Re5N4O2,5.79,FALSE,358,216,583
Re5N4P2,4.55,FALSE,355,211,580
Re5N4S2,5.41,FALSE,258,218,576
Re5N4Sb2,4.67,FALSE,203,207,570
Re5N4Se2,5.12,FALSE,224,211,573
Re5N4Te2,4.62,FALSE,225,204,563
Sc2C1,3.96,TRUE,120,99,244
Sc2C1As2,3.76,TRUE,137,72,237
Sc2C1Br2,3.48,TRUE,134,106,261
Sc2C1Cl2,3.91,TRUE,134,114,256
Sc2C1F2,3.32,FALSE,161,112,338
Sc2C1I2,3.28,FALSE,120,107,267
Sc2C1O2,5.88,FALSE,200,180,452
Sc2C1P2,4.48,FALSE,143,105,273
Sc2C1S2,6.28,FALSE,153,143,366
Sc2C1Sb2,3.95,TRUE,129,67,249
Sc2C1Se2,5.39,FALSE,145,96,273
Sc2C1Te2,4.13,FALSE,147,31,180
Sc2N1,4.65,FALSE,174,165,546
Sc2N1As2,4.24,FALSE,169,161,516
Sc2N1Br2,3.90,FALSE,176,160,512
Sc2N1Cl2,4.15,FALSE,178,177,527
Sc2N1F2,4.55,FALSE,197,163,530
Sc2N1I2,3.44,FALSE,158,144,397
Sc2N1O2,6.62,FALSE,235,195,573
Sc2N1P2,4.75,FALSE,165,190,541
Sc2N1S2,6.22,FALSE,184,183,542
Sc2N1Sb2,4.04,FALSE,166,152,510
Sc2N1Se2,5.36,FALSE,177,166,527
Sc2N1Te2,4.20,FALSE,180,125,491
Sc3C2,4.39,TRUE,127,95,229
Sc3C2As2,3.93,TRUE,147,75,216
Sc3C2Br2,3.72,TRUE,150,102,235
Sc3C2Cl2,4.06,TRUE,152,103,232
Sc3C2F2,3.43,FALSE,155,111,253
Sc3C2I2,3.45,FALSE,131,103,236
Sc3C2O2,5.56,FALSE,212,150,359
Sc3C2P2,4.52,TRUE,150,98,251
Sc3C2S2,5.84,FALSE,153,124,333
Sc3C2Sb2,4.09,TRUE,138,77,238
Sc3C2Se2,5.20,TRUE,152,91,257
Sc3C2Te2,4.32,FALSE,150,46,173
Sc3N2,4.70,FALSE,201,171,555
Sc3N2As2,4.47,FALSE,198,166,529
Sc3N2Br2,4.21,FALSE,207,168,525
Sc3N2Cl2,4.34,FALSE,210,177,534
Sc3N2F2,4.77,FALSE,228,169,541
Sc3N2I2,3.85,FALSE,185,159,437
Sc3N2O2,6.20,FALSE,277,189,574
Sc3N2P2,4.78,FALSE,192,184,546
Sc3N2S2,5.82,FALSE,208,183,548
Sc3N2Sb2,4.33,FALSE,187,163,525
Sc3N2Se2,5.20,FALSE,195,175,535
Sc3N2Te2,4.44,FALSE,203,145,512
Sc4C3,4.37,TRUE,137,95,219
Sc4C3As2,4.02,TRUE,146,80,221
Sc4C3Br2,3.85,TRUE,154,97,219
Sc4C3Cl2,4.08,TRUE,156,100,223
Sc4C3F2,3.60,FALSE,163,108,243
Sc4C3I2,3.74,TRUE,137,100,223
Sc4C3O2,5.28,FALSE,188,140,329
Sc4C3P2,4.48,TRUE,155,97,240
Sc4C3S2,5.54,TRUE,153,119,309
Sc4C3Sb2,4.17,TRUE,142,80,224
Sc4C3Se2,5.03,TRUE,152,91,242
Sc4C3Te2,4.27,TRUE,146,56,189
Sc4N3,4.82,FALSE,213,172,557
Sc4N3As2,4.62,FALSE,207,168,536
Sc4N3Br2,4.44,FALSE,228,174,534
Sc4N3Cl2,4.54,FALSE,231,178,540
Sc4N3F2,4.85,FALSE,254,170,547
Sc4N3I2,4.18,FALSE,206,163,466
Sc4N3O2,6.03,FALSE,290,185,573
Sc4N3P2,4.86,FALSE,204,181,550
Sc4N3S2,5.65,FALSE,217,182,552
Sc4N3Sb2,4.54,FALSE,196,165,532
Sc4N3Se2,5.15,FALSE,203,174,542
Sc4N3Te2,4.60,FALSE,207,155,524
Sc5C4,4.39,TRUE,143,94,211
Sc5C4As2,4.08,TRUE,151,82,210
Sc5C4Br2,3.95,TRUE,156,97,215
Sc5C4Cl2,4.15,TRUE,158,99,217
Sc5C4F2,3.76,TRUE,163,106,232
Sc5C4I2,3.88,TRUE,142,98,215
Sc5C4O2,5.18,TRUE,185,133,305
Sc5C4P2,4.46,TRUE,155,96,231
Sc5C4S2,5.37,TRUE,154,116,288
Sc5C4Sb2,4.16,TRUE,143,83,224
Sc5C4Se2,4.92,TRUE,155,91,233
Sc5C4Te2,4.33,TRUE,154,62,184
Sc5N4,4.89,FALSE,219,174,559
Sc5N4As2,4.69,FALSE,213,170,542
Sc5N4Br2,4.55,FALSE,225,176,540
Sc5N4Cl2,4.67,FALSE,225,178,544
Sc5N4F2,4.92,FALSE,246,171,552
Sc5N4I2,4.34,FALSE,203,166,482
Sc5N4O2,5.87,FALSE,283,184,571
